[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  8950K .......... .......... .......... .......... ..........  7%  308M 8s
  9000K .......... .......... .......... .......... ..........  7%  280M 8s
  9050K .......... .......... .......... .......... ..........  7%  310M 8s
  9100K .......... .......... .......... .......... ..........  7%  293M 8s
  9150K .......... .......... .......... .......... ..........  7%  308M 8s
  9200K .......... .......... .......... .......... ..........  8%  259M 8s
  9250K .......... .......... .......... .......... ..........  8%  312M 8s
  9300K .......... .......... .......... .......... ..........  8%  322M 8s
  9350K .......... .......... .......... .......... ..........  8% 19.7M 8s
  9400K .......... .......... .......... .......... ..........  8% 39.2M 8s
  9450K .......... .......... .......... .......... ..........  8% 5.03M 8s
  9500K .......... .......... .......... .......... ..........  8% 20.7M 8s
  9550K .......... .......... .......... .......... ..........  8% 16.4M 8s
  9600K .......... .......... .......... .......... ..........  8% 7.39M 8s
  9650K .......... .......... .......... .......... ..........  8% 39.6M 8s
  9700K .......... .......... .......... .......... ..........  8% 20.9M 8s
  9750K .......... .......... .......... .......... ..........  8% 23.3M 8s
  9800K .......... .......... .......... .......... ..........  8% 11.9M 8s
  9850K .......... .......... .......... .......... ..........  8%  223M 8s
  9900K .......... .......... .......... .......... ..........  8%  244M 8s
  9950K .......... .......... .......... .......... ..........  8% 20.2M 8s
 10000K .......... .......... .......... .......... ..........  8% 48.2M 8s
 10050K .......... .......... .......... .......... ..........  8% 20.0M 8s
 10100K .......... .......... .......... .......... ..........  8% 34.0M 8s
 10150K .......... .......... .......... .......... ..........  8% 11.6M 8s
 10200K .......... .......... .......... .......... ..........  8%  201M 7s
 10250K .......... .......... .......... .......... ..........  8% 52.8M 7s
 10300K .......... .......... .......... .......... ..........  8% 45.7M 7s
 10350K .......... .......... .......... .......... ..........  9% 19.4M 7s
 10400K .......... .......... .......... .......... ..........  9% 16.5M 7s
 10450K .......... .......... .......... .......... ..........  9% 30.7M 7s
 10500K .......... .......... .......... .......... ..........  9% 43.9M 7s
 10550K .......... .......... .......... .......... ..........  9% 42.1M 7s
 10600K .......... .......... .......... .......... ..........  9% 14.4M 7s
 10650K .......... .......... .......... .......... ..........  9%  244M 7s
 10700K .......... .......... .......... .......... ..........  9% 1.00M 8s
 10750K .......... .......... .......... .......... ..........  9%  232M 8s
 10800K .......... .......... .......... .......... ..........  9%  203M 8s
 10850K .......... .......... .......... .......... ..........  9%  243M 8s
 10900K .......... .......... .......... .......... ..........  9%  251M 8s
 10950K .......... .......... .......... .......... ..........  9%  247M 8s
 11000K .......... .......... .......... .......... ..........  9%  247M 8s
 11050K .......... .......... .......... .......... ..........  9%  314M 7s
 11100K .......... .......... .......... .......... ..........  9%  309M 7s
 11150K .......... .......... .......... .......... ..........  9%  315M 7s
 11200K .......... .......... .......... .......... ..........  9%  266M 7s
 11250K .......... .......... .......... .......... ..........  9%  317M 7s
 11300K .......... .......... .......... .......... ..........  9%  317M 7s
 11350K .......... .......... .......... .......... ..........  9%  311M 7s
 11400K .......... .......... .......... .......... ..........  9%  281M 7s
 11450K .......... .......... .......... .......... ..........  9%  316M 7s
 11500K .......... .......... .......... .......... .......... 10%  318M 7s
 11550K .......... .......... .......... .......... .......... 10%  314M 7s
 11600K .......... .......... .......... .......... .......... 10%  235M 7s
 11650K .......... .......... .......... .......... .......... 10%  315M 7s
 11700K .......... .......... .......... .......... .......... 10%  318M 7s
 11750K .......... .......... .......... .......... .......... 10%  326M 7s
 11800K .......... .......... .......... .......... .......... 10%  289M 7s
 11850K .......... .......... .......... .......... .......... 10%  319M 7s
 11900K .......... .......... .......... .......... .......... 10%  324M 7s
 11950K .......... .......... .......... .......... .......... 10%  328M 7s
 12000K .......... .......... .......... .......... .......... 10% 16.7M 7s
 12050K .......... .......... .......... .......... .......... 10% 58.2M 7s
 12100K .......... .......... .......... .......... .......... 10% 22.3M 7s
 12150K .......... .......... .......... .......... .......... 10% 20.8M 7s
 12200K .......... .......... .......... .......... .......... 10% 4.21M 7s
 12250K .......... .......... .......... .......... .......... 10% 8.95M 7s
 12300K .......... .......... .......... .......... .......... 10% 63.6M 7s
 12350K .......... .......... .......... .......... .......... 10% 26.6M 7s
 12400K .......... .......... .......... .......... .......... 10% 23.1M 7s
 12450K .......... .......... .......... .......... .......... 10% 24.7M 7s
 12500K .......... .......... .......... .......... .......... 10% 17.5M 7s
 12550K .......... .......... .......... .......... .......... 10%  210M 7s
 12600K .......... .......... .......... .......... .......... 10% 17.6M 7s
 12650K .......... .......... .......... .......... .......... 11% 61.2M 7s
 12700K .......... .......... .......... .......... .......... 11% 27.4M 7s
 12750K .......... .......... .......... .......... .......... 11% 15.9M 7s
 12800K .......... .......... .......... .......... .......... 11% 20.4M 7s
 12850K .......... .......... .......... .......... .......... 11% 7.16M 7s
 12900K .......... .......... .......... .......... .......... 11% 22.6M 7s
 12950K .......... .......... .......... .......... .......... 11% 26.0M 7s
 13000K .......... .......... .......... .......... .......... 11% 23.4M 7s
 13050K .......... .......... .......... .......... .......... 11% 50.4M 7s
 13100K .......... .......... .......... .......... .......... 11% 25.8M 7s
 13150K .......... .......... .......... .......... .......... 11% 23.8M 7s
 13200K .......... .......... .......... .......... .......... 11% 26.2M 7s
 13250K .......... .......... .......... .......... .......... 11% 17.5M 7s
 13300K .......... .......... .......... .......... .......... 11% 64.4M 7s
 13350K .......... .......... .......... .......... .......... 11% 24.4M 7s
 13400K .......... .......... .......... .......... .......... 11% 46.7M 7s
 13450K .......... .......... .......... .......... .......... 11% 25.6M 7s
 13500K .......... .......... .......... .......... .......... 11% 24.8M 7s
 13550K .......... .......... .......... .......... .......... 11% 26.3M 7s
 13600K .......... .......... .......... .......... .......... 11% 24.2M 7s
 13650K .......... .......... .......... .......... .......... 11% 29.5M 7s
 13700K .......... .......... .......... .......... .......... 11% 26.7M 7s
 13750K .......... .......... .......... .......... .......... 11% 22.6M 7s
 13800K .......... .......... .......... .......... .......... 12% 52.5M 6s
 13850K .......... .......... .......... .......... .......... 12% 27.4M 6s
 13900K .......... .......... .......... .......... .......... 12% 22.9M 6s
 13950K .......... .......... .......... .......... .......... 12% 13.4M 6s
 14000K .......... .......... .......... .......... .......... 12%  162M 6s
 14050K .......... .......... .......... .......... .......... 12% 16.4M 6s
 14100K .......... .......... .......... .......... .......... 12% 49.6M 6s
 14150K .......... .......... .......... .......... .......... 12% 14.5M 6s
 14200K .......... .......... .......... .......... .......... 12% 17.5M 6s
 14250K .......... .......... .......... .......... .......... 12% 55.7M 6s
 14300K .......... .......... .......... .......... .......... 12% 34.9M 6s
 14350K .......... .......... .......... .......... .......... 12% 16.6M 6s
 14400K .......... .......... .......... .......... .......... 12% 13.5M 6s
 14450K .......... .......... .......... .......... .......... 12% 40.2M 6s
 14500K .......... .......... .......... .......... .......... 12% 23.3M 6s
 14550K .......... .......... .......... .......... .......... 12% 39.1M 6s
 14600K .......... .......... .......... .......... .......... 12% 35.9M 6s
 14650K .......... .......... .......... .......... .......... 12% 13.3M 6s
 14700K .......... .......... .......... .......... .......... 12% 38.9M 6s
 14750K .......... .......... .......... .......... .......... 12% 16.5M 6s
 14800K .......... .......... .......... .......... .......... 12% 16.6M 6s
 14850K .......... .......... .......... .......... .......... 12% 39.2M 6s
 14900K .......... .......... .......... .......... .......... 12% 40.3M 6s
 14950K .......... .......... .......... .......... .......... 12% 21.6M 6s
 15000K .......... .......... .......... .......... .......... 13% 18.5M 6s
 15050K .......... .......... .......... .......... .......... 13% 56.7M 6s
 15100K .......... .......... .......... .......... .......... 13% 21.3M 6s
 15150K .......... .......... .......... .......... .......... 13% 33.2M 6s
 15200K .......... .......... .......... .......... .......... 13% 22.2M 6s
 15250K .......... .......... .......... .......... .......... 13% 19.8M 6s
 15300K .......... .......... .......... .......... .......... 13% 50.8M 6s
 15350K .......... .......... .......... .......... .......... 13% 34.1M 6s
 15400K .......... .......... .......... .......... .......... 13% 15.2M 6s
 15450K .......... .......... .......... .......... .......... 13% 37.1M 6s
 15500K .......... .......... .......... .......... .......... 13% 14.2M 6s
 15550K .......... .......... .......... .......... .......... 13%  202M 6s
 15600K .......... .......... .......... .......... .......... 13% 14.6M 6s
 15650K .......... .......... .......... .......... .......... 13%  224M 6s
 15700K .......... .......... .......... .......... .......... 13% 14.9M 6s
 15750K .......... .......... .......... .......... .......... 13%  212M 6s
 15800K .......... .......... .......... .......... .......... 13% 12.4M 6s
 15850K .......... .......... .......... .......... .......... 13%  195M 6s
 15900K .......... .......... .......... .......... .......... 13% 51.1M 6s
 15950K .......... .......... .......... .......... .......... 13% 15.2M 6s
 16000K .......... .......... .......... .......... .......... 13% 22.0M 6s
 16050K .......... .......... .......... .......... .......... 13% 39.0M 6s
 16100K .......... .......... .......... .......... .......... 13% 21.0M 6s
 16150K .......... .......... .......... .......... .......... 14% 27.0M 6s
 16200K .......... .......... .......... .......... .......... 14% 34.5M 6s
 16250K .......... .......... .......... .......... .......... 14% 20.0M 6s
 16300K .......... .......... .......... .......... .......... 14% 26.9M 6s
 16350K .......... .......... .......... .......... .......... 14% 14.2M 6s
 16400K .......... .......... .......... .......... .......... 14% 13.8M 6s
 16450K .......... .......... .......... .......... .......... 14% 50.7M 6s
 16500K .......... .......... .......... .......... .......... 14% 19.9M 6s
 16550K .......... .......... .......... .......... .......... 14% 42.9M 6s
 16600K .......... .......... .......... .......... .......... 14% 15.4M 6s
 16650K .......... .......... .......... .......... .......... 14% 32.6M 6s
 16700K .......... .......... .......... .......... .......... 14% 4.40M 6s
 16750K .......... .......... .......... .......... .......... 14%  191M 6s
 16800K .......... .......... .......... .......... .......... 14% 21.2M 6s
 16850K .......... .......... .......... .......... .......... 14% 66.9M 6s
 16900K .......... .......... .......... .......... .......... 14% 24.9M 6s
 16950K .......... .......... .......... .......... .......... 14% 13.0M 6s
 17000K .......... .......... .......... .......... .......... 14%  180M 6s
 17050K .......... .......... .......... .......... .......... 14% 24.4M 6s
 17100K .......... .......... .......... .......... .......... 14% 23.6M 6s
 17150K .......... .......... .......... .......... .......... 14% 63.0M 6s
 17200K .......... .......... .......... .......... .......... 14% 16.2M 6s
 17250K .......... .......... .......... .......... .......... 14% 58.1M 6s
 17300K .......... .......... .......... .......... .......... 15% 26.0M 6s
 17350K .......... .......... .......... .......... .......... 15% 23.4M 6s
 17400K .......... .......... .......... .......... .......... 15% 36.5M 6s
 17450K .......... .......... .......... .......... .......... 15% 18.4M 6s
 17500K .......... .......... .......... .......... .......... 15% 32.9M 6s
 17550K .......... .......... .......... .......... .......... 15% 29.5M 6s
 17600K .......... .......... .......... .......... .......... 15% 6.83M 6s
 17650K .......... .......... .......... .......... .......... 15% 24.3M 6s
 17700K .......... .......... .......... .......... .......... 15% 27.6M 6s
 17750K .......... .......... .......... .......... .......... 15% 17.3M 6s
 17800K .......... .......... .......... .......... .......... 15% 38.2M 6s
 17850K .......... .......... .......... .......... .......... 15% 61.5M 6s
 17900K .......... .......... .......... .......... .......... 15% 24.2M 6s
 17950K .......... .......... .......... .......... .......... 15% 7.30M 6s
 18000K .......... .......... .......... .......... .......... 15% 11.6M 6s
 18050K .......... .......... .......... .......... .......... 15% 24.9M 6s
 18100K .......... .......... .......... .......... .......... 15% 24.4M 6s
 18150K .......... .......... .......... .......... .......... 15% 28.5M 6s
 18200K .......... .......... .......... .......... .......... 15% 23.8M 6s
 18250K .......... .......... .......... .......... .......... 15% 26.7M 6s
 18300K .......... .......... .......... .......... .......... 15% 56.7M 6s
 18350K .......... .......... .......... .......... .......... 15% 26.9M 6s
 18400K .......... .......... .......... .......... .......... 15% 20.8M 6s
 18450K .......... .......... .......... .......... .......... 16% 27.6M 6s
 18500K .......... .......... .......... .......... .......... 16% 17.6M 6s
 18550K .......... .......... .......... .......... .......... 16% 12.9M 6s
 18600K .......... .......... .......... .......... .......... 16% 43.1M 6s
 18650K .......... .......... .......... .......... .......... 16% 36.2M 6s
 18700K .......... .......... .......... .......... .......... 16% 22.5M 6s
 18750K .......... .......... .......... .......... .......... 16% 35.7M 6s
 18800K .......... .......... .......... .......... .......... 16% 5.58M 6s
 18850K .......... .......... .......... .......... .......... 16% 4.91M 6s
 18900K .......... .......... .......... .......... .......... 16% 22.7M 6s
 18950K .......... .......... .......... .......... .......... 16% 25.5M 6s
 19000K .......... .......... .......... .......... .......... 16% 28.2M 6s
 19050K .......... .......... .......... .......... .......... 16% 13.7M 6s
 19100K .......... .......... .......... .......... .......... 16%  250M 6s
 19150K .......... .......... .......... .......... .......... 16% 16.1M 6s
 19200K .......... .......... .......... .......... .......... 16% 65.3M 6s
 19250K .......... .......... .......... .......... .......... 16% 37.2M 6s
 19300K .......... .......... .......... .......... .......... 16% 23.5M 6s
 19350K .......... .......... .......... .......... .......... 16% 34.8M 6s
 19400K .......... .......... .......... .......... .......... 16% 23.2M 6s
 19450K .......... .......... .......... .......... .......... 16% 23.5M 6s
 19500K .......... .......... .......... .......... .......... 16% 37.1M 6s
 19550K .......... .......... .......... .......... .......... 16% 27.2M 6s
 19600K .......... .......... .......... .......... .......... 17% 21.3M 6s
 19650K .......... .......... .......... .......... .......... 17% 13.4M 6s
 19700K .......... .......... .......... .......... .......... 17% 23.0M 6s
 19750K .......... .......... .......... .......... .......... 17% 39.9M 6s
 19800K .......... .......... .......... .......... .......... 17% 21.6M 6s
 19850K .......... .......... .......... .......... .......... 17% 16.4M 6s
 19900K .......... .......... .......... .......... .......... 17%  234M 6s
 19950K .......... .......... .......... .......... .......... 17% 23.8M 6s
 20000K .......... .......... .......... .......... .......... 17% 10.2M 6s
 20050K .......... .......... .......... .......... .......... 17%  242M 6s
 20100K .......... .......... .......... .......... .......... 17% 13.5M 6s
 20150K .......... .......... .......... .......... .......... 17%  191M 6s
 20200K .......... .......... .......... .......... .......... 17% 19.9M 6s
 20250K .......... .......... .......... .......... .......... 17% 23.9M 5s
 20300K .......... .......... .......... .......... .......... 17% 16.4M 5s
 20350K .......... .......... .......... .......... .......... 17% 32.5M 5s
 20400K .......... .......... .......... .......... .......... 17% 14.6M 5s
 20450K .......... .......... .......... .......... .......... 17% 23.3M 5s
 20500K .......... .......... .......... .......... .......... 17% 13.3M 5s
 20550K .......... .......... .......... .......... .......... 17% 44.7M 5s
 20600K .......... .......... .......... .......... .......... 17% 36.6M 5s
 20650K .......... .......... .......... .......... .......... 17% 24.9M 5s
 20700K .......... .......... .......... .......... .......... 17% 23.6M 5s
 20750K .......... .......... .......... .......... .......... 18% 17.8M 5s
 20800K .......... .......... .......... .......... .......... 18% 20.6M 5s
 20850K .......... .......... .......... .......... .......... 18% 22.7M 5s
 20900K .......... .......... .......... .......... .......... 18% 22.5M 5s
 20950K .......... .......... .......... .......... .......... 18% 18.0M 5s
 21000K .......... .......... .......... .......... .......... 18% 41.5M 5s
 21050K .......... .......... .......... .......... .......... 18% 26.0M 5s
 21100K .......... .......... .......... .......... .......... 18% 20.8M 5s
 21150K .......... .......... .......... .......... .......... 18% 56.3M 5s
 21200K .......... .......... .......... .......... .......... 18% 16.5M 5s
 21250K .......... .......... .......... .......... .......... 18% 15.5M 5s
 21300K .......... .......... .......... .......... .......... 18% 22.5M 5s
 21350K .......... .......... .......... .......... .......... 18% 28.0M 5s
 21400K .......... .......... .......... .......... .......... 18% 13.6M 5s
 21450K .......... .......... .......... .......... .......... 18% 6.74M 5s
 21500K .......... .......... .......... .......... .......... 18% 18.1M 5s
 21550K .......... .......... .......... .......... .......... 18% 24.6M 5s
 21600K .......... .......... .......... .......... .......... 18% 25.6M 5s
 21650K .......... .......... .......... .......... .......... 18% 24.4M 5s
 21700K .......... .......... .......... .......... .......... 18% 37.6M 5s
 21750K .......... .......... .......... .......... .......... 18% 23.7M 5s
 21800K .......... .......... .......... .......... .......... 18% 22.7M 5s
 21850K .......... .......... .......... .......... .......... 18% 52.4M 5s
