[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
  1300K .......... .......... .......... .......... ..........  1%  241M 16s
  1350K .......... .......... .......... .......... ..........  1% 15.5M 16s
  1400K .......... .......... .......... .......... ..........  1% 13.2M 15s
  1450K .......... .......... .......... .......... ..........  1% 30.2M 15s
  1500K .......... .......... .......... .......... ..........  1% 12.7M 15s
  1550K .......... .......... .......... .......... ..........  1% 17.4M 14s
  1600K .......... .......... .......... .......... ..........  1% 13.7M 14s
  1650K .......... .......... .......... .......... ..........  1% 19.9M 14s
  1700K .......... .......... .......... .......... ..........  1% 15.4M 14s
  1750K .......... .......... .......... .......... ..........  1% 24.4M 14s
  1800K .......... .......... .......... .......... ..........  1% 14.8M 13s
  1850K .......... .......... .......... .......... ..........  1% 13.7M 13s
  1900K .......... .......... .......... .......... ..........  1% 18.7M 13s
  1950K .......... .......... .......... .......... ..........  1% 22.6M 13s
  2000K .......... .......... .......... .......... ..........  1% 14.5M 13s
  2050K .......... .......... .......... .......... ..........  1% 11.2M 13s
  2100K .......... .......... .......... .......... ..........  1% 50.8M 12s
  2150K .......... .......... .......... .......... ..........  1% 10.2M 12s
  2200K .......... .......... .......... .......... ..........  1% 19.7M 12s
  2250K .......... .......... .......... .......... ..........  2% 12.4M 12s
  2300K .......... .......... .......... .......... ..........  2% 22.4M 12s
  2350K .......... .......... .......... .......... ..........  2% 12.7M 12s
  2400K .......... .......... .......... .......... ..........  2% 34.0M 12s
  2450K .......... .......... .......... .......... ..........  2% 17.9M 12s
  2500K .......... .......... .......... .......... ..........  2% 19.5M 11s
  2550K .......... .......... .......... .......... ..........  2% 16.6M 11s
  2600K .......... .......... .......... .......... ..........  2% 19.4M 11s
  2650K .......... .......... .......... .......... ..........  2% 13.0M 11s
  2700K .......... .......... .......... .......... ..........  2% 19.9M 11s
  2750K .......... .......... .......... .......... ..........  2% 20.1M 11s
  2800K .......... .......... .......... .......... ..........  2% 11.6M 11s
  2850K .......... .......... .......... .......... ..........  2% 13.3M 11s
  2900K .......... .......... .......... .......... ..........  2% 19.6M 11s
  2950K .......... .......... .......... .......... ..........  2% 40.8M 11s
  3000K .......... .......... .......... .......... ..........  2% 13.8M 11s
  3050K .......... .......... .......... .......... ..........  2% 14.4M 11s
  3100K .......... .......... .......... .......... ..........  2% 20.3M 10s
  3150K .......... .......... .......... .......... ..........  2% 15.5M 10s
  3200K .......... .......... .......... .......... ..........  2% 17.2M 10s
  3250K .......... .......... .......... .......... ..........  2% 11.2M 10s
  3300K .......... .......... .......... .......... ..........  2% 16.3M 10s
  3350K .......... .......... .......... .......... ..........  2% 86.1M 10s
  3400K .......... .......... .......... .......... ..........  3% 14.7M 10s
  3450K .......... .......... .......... .......... ..........  3% 25.1M 10s
  3500K .......... .......... .......... .......... ..........  3% 11.1M 10s
  3550K .......... .......... .......... .......... ..........  3% 19.6M 10s
  3600K .......... .......... .......... .......... ..........  3% 10.0M 10s
  3650K .......... .......... .......... .......... ..........  3% 27.9M 10s
  3700K .......... .......... .......... .......... ..........  3% 7.49M 10s
  3750K .......... .......... .......... .......... ..........  3% 48.8M 10s
  3800K .......... .......... .......... .......... ..........  3% 16.6M 10s
  3850K .......... .......... .......... .......... ..........  3% 10.8M 10s
  3900K .......... .......... .......... .......... ..........  3% 14.8M 10s
  3950K .......... .......... .......... .......... ..........  3% 11.2M 10s
  4000K .......... .......... .......... .......... ..........  3% 13.8M 10s
  4050K .......... .......... .......... .......... ..........  3% 17.3M 10s
  4100K .......... .......... .......... .......... ..........  3% 13.3M 10s
  4150K .......... .......... .......... .......... ..........  3% 16.5M 10s
  4200K .......... .......... .......... .......... ..........  3% 11.3M 10s
  4250K .......... .......... .......... .......... ..........  3% 10.4M 10s
  4300K .......... .......... .......... .......... ..........  3% 24.9M 10s
  4350K .......... .......... .......... .......... ..........  3% 26.3M 9s
  4400K .......... .......... .......... .......... ..........  3% 14.9M 9s
  4450K .......... .......... .......... .......... ..........  3% 15.9M 9s
  4500K .......... .......... .......... .......... ..........  3% 22.6M 9s
  4550K .......... .......... .......... .......... ..........  4% 14.1M 9s
  4600K .......... .......... .......... .......... ..........  4% 16.2M 9s
  4650K .......... .......... .......... .......... ..........  4% 14.1M 9s
  4700K .......... .......... .......... .......... ..........  4% 11.2M 9s
  4750K .......... .......... .......... .......... ..........  4% 13.4M 9s
  4800K .......... .......... .......... .......... ..........  4% 11.2M 9s
  4850K .......... .......... .......... .......... ..........  4% 13.7M 9s
  4900K .......... .......... .......... .......... ..........  4% 16.5M 9s
  4950K .......... .......... .......... .......... ..........  4% 15.6M 9s
  5000K .......... .......... .......... .......... ..........  4% 14.9M 9s
  5050K .......... .......... .......... .......... ..........  4% 15.1M 9s
  5100K .......... .......... .......... .......... ..........  4% 14.8M 9s
  5150K .......... .......... .......... .......... ..........  4% 15.9M 9s
  5200K .......... .......... .......... .......... ..........  4% 10.8M 9s
  5250K .......... .......... .......... .......... ..........  4% 24.0M 9s
  5300K .......... .......... .......... .......... ..........  4% 13.3M 9s
  5350K .......... .......... .......... .......... ..........  4% 26.3M 9s
  5400K .......... .......... .......... .......... ..........  4% 13.8M 9s
  5450K .......... .......... .......... .......... ..........  4% 24.5M 9s
  5500K .......... .......... .......... .......... ..........  4% 15.7M 9s
  5550K .......... .......... .......... .......... ..........  4% 19.1M 9s
  5600K .......... .......... .......... .......... ..........  4% 10.2M 9s
  5650K .......... .......... .......... .......... ..........  4% 27.0M 9s
  5700K .......... .......... .......... .......... ..........  5% 18.0M 9s
  5750K .......... .......... .......... .......... ..........  5% 16.9M 9s
  5800K .......... .......... .......... .......... ..........  5% 14.3M 9s
  5850K .......... .......... .......... .......... ..........  5% 13.5M 9s
  5900K .......... .......... .......... .......... ..........  5% 20.6M 9s
  5950K .......... .......... .......... .......... ..........  5% 24.2M 9s
  6000K .......... .......... .......... .......... ..........  5% 15.1M 9s
  6050K .......... .......... .......... .......... ..........  5% 14.8M 9s
  6100K .......... .......... .......... .......... ..........  5% 21.9M 9s
  6150K .......... .......... .......... .......... ..........  5% 19.9M 9s
  6200K .......... .......... .......... .......... ..........  5% 15.2M 9s
  6250K .......... .......... .......... .......... ..........  5% 12.9M 9s
  6300K .......... .......... .......... .......... ..........  5% 27.5M 8s
  6350K .......... .......... .......... .......... ..........  5% 20.3M 8s
  6400K .......... .......... .......... .......... ..........  5% 11.5M 8s
  6450K .......... .......... .......... .......... ..........  5% 22.6M 8s
  6500K .......... .......... .......... .......... ..........  5% 15.5M 8s
  6550K .......... .......... .......... .......... ..........  5% 16.5M 8s
  6600K .......... .......... .......... .......... ..........  5% 17.3M 8s
  6650K .......... .......... .......... .......... ..........  5% 22.0M 8s
  6700K .......... .......... .......... .......... ..........  5% 15.4M 8s
  6750K .......... .......... .......... .......... ..........  5% 20.2M 8s
  6800K .......... .......... .......... .......... ..........  5% 11.7M 8s
  6850K .......... .......... .......... .......... ..........  6% 21.3M 8s
  6900K .......... .......... .......... .......... ..........  6% 14.1M 8s
  6950K .......... .......... .......... .......... ..........  6% 23.8M 8s
  7000K .......... .......... .......... .......... ..........  6% 14.3M 8s
  7050K .......... .......... .......... .......... ..........  6% 16.9M 8s
  7100K .......... .......... .......... .......... ..........  6% 19.8M 8s
  7150K .......... .......... .......... .......... ..........  6% 22.1M 8s
  7200K .......... .......... .......... .......... ..........  6% 10.9M 8s
  7250K .......... .......... .......... .......... ..........  6% 19.1M 8s
  7300K .......... .......... .......... .......... ..........  6% 14.9M 8s
  7350K .......... .......... .......... .......... ..........  6% 20.5M 8s
  7400K .......... .......... .......... .......... ..........  6% 24.2M 8s
  7450K .......... .......... .......... .......... ..........  6% 14.9M 8s
  7500K .......... .......... .......... .......... ..........  6% 14.9M 8s
  7550K .......... .......... .......... .......... ..........  6% 20.1M 8s
  7600K .......... .......... .......... .......... ..........  6% 13.1M 8s
  7650K .......... .......... .......... .......... ..........  6% 17.7M 8s
  7700K .......... .......... .......... .......... ..........  6% 15.7M 8s
  7750K .......... .......... .......... .......... ..........  6% 11.7M 8s
  7800K .......... .......... .......... .......... ..........  6% 48.7M 8s
  7850K .......... .......... .......... .......... ..........  6% 15.1M 8s
  7900K .......... .......... .......... .......... ..........  6% 14.7M 8s
  7950K .......... .......... .......... .......... ..........  6% 22.5M 8s
  8000K .......... .......... .......... .......... ..........  7% 15.9M 8s
  8050K .......... .......... .......... .......... ..........  7% 14.2M 8s
  8100K .......... .......... .......... .......... ..........  7% 22.9M 8s
  8150K .......... .......... .......... .......... ..........  7% 14.3M 8s
  8200K .......... .......... .......... .......... ..........  7% 22.3M 8s
  8250K .......... .......... .......... .......... ..........  7% 14.0M 8s
  8300K .......... .......... .......... .......... ..........  7% 22.5M 8s
  8350K .......... .......... .......... .......... ..........  7% 14.7M 8s
  8400K .......... .......... .......... .......... ..........  7% 18.5M 8s
  8450K .......... .......... .......... .......... ..........  7% 17.5M 8s
  8500K .......... .......... .......... .......... ..........  7% 13.8M 8s
  8550K .......... .......... .......... .......... ..........  7% 19.9M 8s
  8600K .......... .......... .......... .......... ..........  7% 16.8M 8s
  8650K .......... .......... .......... .......... ..........  7% 20.7M 8s
  8700K .......... .......... .......... .......... ..........  7% 15.1M 8s
  8750K .......... .......... .......... .......... ..........  7% 19.2M 8s
  8800K .......... .......... .......... .......... ..........  7% 8.00M 8s
  8850K .......... .......... .......... .......... ..........  7% 39.3M 8s
  8900K .......... .......... .......... .......... ..........  7% 21.6M 8s
  8950K .......... .......... .......... .......... ..........  7% 12.0M 8s
  9000K .......... .......... .......... .......... ..........  7% 44.0M 8s
  9050K .......... .......... .......... .......... ..........  7% 12.4M 8s
  9100K .......... .......... .......... .......... ..........  7% 26.9M 8s
  9150K .......... .......... .......... .......... ..........  8% 16.8M 8s
  9200K .......... .......... .......... .......... ..........  8% 12.2M 8s
  9250K .......... .......... .......... .......... ..........  8% 18.6M 8s
  9300K .......... .......... .......... .......... ..........  8% 18.1M 8s
  9350K .......... .......... .......... .......... ..........  8% 11.7M 8s
  9400K .......... .......... .......... .......... ..........  8% 15.0M 8s
  9450K .......... .......... .......... .......... ..........  8% 14.1M 8s
  9500K .......... .......... .......... .......... ..........  8% 15.6M 8s
  9550K .......... .......... .......... .......... ..........  8% 9.78M 8s
  9600K .......... .......... .......... .......... ..........  8% 14.3M 8s
  9650K .......... .......... .......... .......... ..........  8% 14.1M 8s
  9700K .......... .......... .......... .......... ..........  8% 18.4M 8s
  9750K .......... .......... .......... .......... ..........  8% 14.7M 8s
  9800K .......... .......... .......... .......... ..........  8% 9.98M 8s
  9850K .......... .......... .......... .......... ..........  8% 16.5M 8s
  9900K .......... .......... .......... .......... ..........  8% 30.9M 8s
  9950K .......... .......... .......... .......... ..........  8% 20.2M 7s
 10000K .......... .......... .......... .......... ..........  8% 16.2M 7s
 10050K .......... .......... .......... .......... ..........  8% 16.6M 7s
 10100K .......... .......... .......... .......... ..........  8% 17.4M 7s
 10150K .......... .......... .......... .......... ..........  8% 12.9M 7s
 10200K .......... .......... .......... .......... ..........  8% 24.8M 7s
 10250K .......... .......... .......... .......... ..........  8% 17.5M 7s
 10300K .......... .......... .......... .......... ..........  9% 17.4M 7s
 10350K .......... .......... .......... .......... ..........  9% 13.9M 7s
 10400K .......... .......... .......... .......... ..........  9% 10.6M 7s
 10450K .......... .......... .......... .......... ..........  9% 20.1M 7s
 10500K .......... .......... .......... .......... ..........  9% 20.2M 7s
 10550K .......... .......... .......... .......... ..........  9% 23.5M 7s
 10600K .......... .......... .......... .......... ..........  9% 13.5M 7s
 10650K .......... .......... .......... .......... ..........  9% 25.3M 7s
 10700K .......... .......... .......... .......... ..........  9% 13.6M 7s
 10750K .......... .......... .......... .......... ..........  9% 22.0M 7s
 10800K .......... .......... .......... .......... ..........  9% 15.2M 7s
 10850K .......... .......... .......... .......... ..........  9% 12.6M 7s
 10900K .......... .......... .......... .......... ..........  9% 26.2M 7s
 10950K .......... .......... .......... .......... ..........  9% 16.3M 7s
 11000K .......... .......... .......... .......... ..........  9% 14.4M 7s
 11050K .......... .......... .......... .......... ..........  9% 14.7M 7s
 11100K .......... .......... .......... .......... ..........  9% 20.7M 7s
 11150K .......... .......... .......... .......... ..........  9% 23.8M 7s
 11200K .......... .......... .......... .......... ..........  9% 10.8M 7s
 11250K .......... .......... .......... .......... ..........  9% 9.15M 7s
 11300K .......... .......... .......... .......... ..........  9% 22.9M 7s
 11350K .......... .......... .......... .......... ..........  9% 14.1M 7s
 11400K .......... .......... .......... .......... ..........  9% 13.6M 7s
 11450K .......... .......... .......... .......... .......... 10% 11.4M 7s
 11500K .......... .......... .......... .......... .......... 10% 11.5M 7s
 11550K .......... .......... .......... .......... .......... 10% 14.8M 7s
 11600K .......... .......... .......... .......... .......... 10% 11.3M 7s
 11650K .......... .......... .......... .......... .......... 10% 14.9M 7s
 11700K .......... .......... .......... .......... .......... 10% 11.5M 7s
 11750K .......... .......... .......... .......... .......... 10% 15.7M 7s
 11800K .......... .......... .......... .......... .......... 10% 14.5M 7s
 11850K .......... .......... .......... .......... .......... 10% 10.5M 7s
 11900K .......... .......... .......... .......... .......... 10% 15.9M 7s
 11950K .......... .......... .......... .......... .......... 10% 13.1M 7s
 12000K .......... .......... .......... .......... .......... 10% 7.75M 7s
 12050K .......... .......... .......... .......... .......... 10% 22.2M 7s
 12100K .......... .......... .......... .......... .......... 10% 14.5M 7s
 12150K .......... .......... .......... .......... .......... 10% 15.1M 7s
 12200K .......... .......... .......... .......... .......... 10% 13.9M 7s
 12250K .......... .......... .......... .......... .......... 10% 47.5M 7s
 12300K .......... .......... .......... .......... .......... 10% 15.8M 7s
 12350K .......... .......... .......... .......... .......... 10%  223M 7s
 12400K .......... .......... .......... .......... .......... 10% 34.3M 7s
 12450K .......... .......... .......... .......... .......... 10% 22.5M 7s
 12500K .......... .......... .......... .......... .......... 10%  217M 7s
 12550K .......... .......... .......... .......... .......... 10% 21.5M 7s
 12600K .......... .......... .......... .......... .......... 11%  164M 7s
 12650K .......... .......... .......... .......... .......... 11% 34.1M 7s
 12700K .......... .......... .......... .......... .......... 11%  179M 7s
 12750K .......... .......... .......... .......... .......... 11%  183M 7s
 12800K .......... .......... .......... .......... .......... 11% 24.6M 7s
 12850K .......... .......... .......... .......... .......... 11% 33.4M 7s
 12900K .......... .......... .......... .......... .......... 11%  177M 7s
 12950K .......... .......... .......... .......... .......... 11% 20.6M 7s
 13000K .......... .......... .......... .......... .......... 11%  161M 7s
 13050K .......... .......... .......... .......... .......... 11% 11.9M 7s
 13100K .......... .......... .......... .......... .......... 11%  174M 7s
 13150K .......... .......... .......... .......... .......... 11%  183M 7s
 13200K .......... .......... .......... .......... .......... 11% 28.5M 7s
 13250K .......... .......... .......... .......... .......... 11%  177M 7s
 13300K .......... .......... .......... .......... .......... 11%  179M 7s
 13350K .......... .......... .......... .......... .......... 11% 20.9M 7s
 13400K .......... .......... .......... .......... .......... 11%  161M 7s
 13450K .......... .......... .......... .......... .......... 11%  183M 7s
 13500K .......... .......... .......... .......... .......... 11% 27.8M 7s
 13550K .......... .......... .......... .......... .......... 11%  184M 7s
 13600K .......... .......... .......... .......... .......... 11%  155M 7s
 13650K .......... .......... .......... .......... .......... 11% 15.4M 7s
 13700K .......... .......... .......... .......... .......... 11%  182M 7s
 13750K .......... .......... .......... .......... .......... 12%  183M 7s
 13800K .......... .......... .......... .......... .......... 12% 37.6M 7s
 13850K .......... .......... .......... .......... .......... 12%  184M 7s
 13900K .......... .......... .......... .......... .......... 12% 13.2M 7s
 13950K .......... .......... .......... .......... .......... 12%  182M 7s
 14000K .......... .......... .......... .......... .......... 12%  153M 6s
 14050K .......... .......... .......... .......... .......... 12%  179M 6s
 14100K .......... .......... .......... .......... .......... 12% 30.1M 6s
 14150K .......... .......... .......... .......... .......... 12%  182M 6s
 14200K .......... .......... .......... .......... .......... 12% 13.8M 6s
 14250K .......... .......... .......... .......... .......... 12%  182M 6s
 14300K .......... .......... .......... .......... .......... 12% 26.3M 6s
 14350K .......... .......... .......... .......... .......... 12%  177M 6s
 14400K .......... .......... .......... .......... .......... 12%  155M 6s
 14450K .......... .......... .......... .......... .......... 12%  184M 6s
 14500K .......... .......... .......... .......... .......... 12% 34.7M 6s
 14550K .......... .......... .......... .......... .......... 12%  182M 6s
 14600K .......... .......... .......... .......... .......... 12% 25.9M 6s
 14650K .......... .......... .......... .......... .......... 12%  182M 6s
 14700K .......... .......... .......... .......... .......... 12% 19.2M 6s
 14750K .......... .......... .......... .......... .......... 12%  226M 6s
 14800K .......... .......... .......... .......... .......... 12% 21.4M 6s
 14850K .......... .......... .......... .......... .......... 12%  175M 6s
 14900K .......... .......... .......... .......... .......... 13% 25.9M 6s
 14950K .......... .......... .......... .......... .......... 13%  178M 6s
 15000K .......... .......... .......... .......... .......... 13% 26.7M 6s
 15050K .......... .......... .......... .......... .......... 13% 22.0M 6s
 15100K .......... .......... .......... .......... .......... 13%  179M 6s
 15150K .......... .......... .......... .......... .......... 13% 23.4M 6s
 15200K .......... .......... .......... .......... .......... 13% 22.9M 6s
 15250K .......... .......... .......... .......... .......... 13%  182M 6s
 15300K .......... .......... .......... .......... .......... 13% 27.9M 6s
 15350K .......... .......... .......... .......... .......... 13% 19.3M 6s
 15400K .......... .......... .......... .......... .......... 13%  162M 6s
 15450K .......... .......... .......... .......... .......... 13% 26.7M 6s
 15500K .......... .......... .......... .......... .......... 13%  180M 6s
 15550K .......... .......... .......... .......... .......... 13% 24.4M 6s
 15600K .......... .......... .......... .......... .......... 13% 11.4M 6s
 15650K .......... .......... .......... .......... .......... 13%  173M 6s
 15700K .......... .......... .......... .......... .......... 13%  184M 6s
 15750K .......... .......... .......... .......... .......... 13%  178M 6s
 15800K .......... .......... .......... .......... .......... 13% 33.9M 6s
 15850K .......... .......... .......... .......... .......... 13% 20.4M 6s
 15900K .......... .......... .......... .......... .......... 13% 23.3M 6s
 15950K .......... .......... .......... .......... .......... 13%  184M 6s
 16000K .......... .......... .......... .......... .......... 13% 11.7M 6s
 16050K .......... .......... .......... .......... .......... 14%  181M 6s
 16100K .......... .......... .......... .......... .......... 14%  181M 6s
 16150K .......... .......... .......... .......... .......... 14% 19.7M 6s
 16200K .......... .......... .......... .......... .......... 14%  164M 6s
 16250K .......... .......... .......... .......... .......... 14% 22.4M 6s
 16300K .......... .......... .......... .......... .......... 14%  177M 6s
 16350K .......... .......... .......... .......... .......... 14% 25.2M 6s
 16400K .......... .......... .......... .......... .......... 14% 22.5M 6s
 16450K .......... .......... .......... .......... .......... 14% 24.8M 6s
 16500K .......... .......... .......... .......... .......... 14%  178M 6s
 16550K .......... .......... .......... .......... .......... 14% 21.2M 6s
 16600K .......... .......... .......... .......... .......... 14%  190M 6s
 16650K .......... .......... .......... .......... .......... 14% 10.3M 6s
 16700K .......... .......... .......... .......... .......... 14%  182M 6s
 16750K .......... .......... .......... .......... .......... 14%  182M 6s
 16800K .......... .......... .......... .......... .......... 14% 12.5M 6s
 16850K .......... .......... .......... .......... .......... 14%  181M 6s
 16900K .......... .......... .......... .......... .......... 14%  183M 6s
 16950K .......... .......... .......... .......... .......... 14% 54.0M 6s
 17000K .......... .......... .......... .......... .......... 14%  157M 6s
 17050K .......... .......... .......... .......... .......... 14% 9.41M 6s
 17100K .......... .......... .......... .......... .......... 14%  229M 6s
 17150K .......... .......... .......... .......... .......... 14%  239M 6s
 17200K .......... .......... .......... .......... .......... 15% 39.9M 6s
 17250K .......... .......... .......... .......... .......... 15% 19.9M 6s
 17300K .......... .......... .......... .......... .......... 15% 11.7M 6s
 17350K .......... .......... .......... .......... .......... 15%  176M 6s
 17400K .......... .......... .......... .......... .......... 15%  165M 6s
 17450K .......... .......... .......... .......... .......... 15% 33.8M 6s
 17500K .......... .......... .......... .......... .......... 15%  181M 6s
 17550K .......... .......... .......... .......... .......... 15% 22.9M 6s
 17600K .......... .......... .......... .......... .......... 15% 27.1M 6s
 17650K .......... .......... .......... .......... .......... 15% 11.0M 6s
 17700K .......... .......... .......... .......... .......... 15%  173M 6s
 17750K .......... .......... .......... .......... .......... 15%  182M 5s
 17800K .......... .......... .......... .......... .......... 15% 27.5M 5s
 17850K .......... .......... .......... .......... .......... 15% 24.0M 5s
 17900K .......... .......... .......... .......... .......... 15%  182M 5s
 17950K .......... .......... .......... .......... .......... 15% 7.88M 5s
 18000K .......... .......... .......... .......... .......... 15% 19.9M 5s
 18050K .......... .......... .......... .......... .......... 15% 26.7M 5s
 18100K .......... .......... .......... .......... .......... 15%  178M 5s
 18150K .......... .......... .......... .......... .......... 15% 33.2M 5s
 18200K .......... .......... .......... .......... .......... 15% 22.8M 5s
 18250K .......... .......... .......... .......... .......... 15% 31.5M 5s
 18300K .......... .......... .......... .......... .......... 15%  182M 5s
 18350K .......... .......... .......... .......... .......... 16% 30.8M 5s
 18400K .......... .......... .......... .......... .......... 16% 29.9M 5s
 18450K .......... .......... .......... .......... .......... 16% 36.7M 5s
 18500K .......... .......... .......... .......... .......... 16% 38.0M 5s
 18550K .......... .......... .......... .......... .......... 16% 13.9M 5s
 18600K .......... .......... .......... .......... .......... 16%  159M 5s
 18650K .......... .......... .......... .......... .......... 16% 9.55M 5s
 18700K .......... .......... .......... .......... .......... 16%  174M 5s
 18750K .......... .......... .......... .......... .......... 16%  205M 5s
 18800K .......... .......... .......... .......... .......... 16% 48.6M 5s
 18850K .......... .......... .......... .......... .......... 16%  177M 5s
 18900K .......... .......... .......... .......... .......... 16% 16.4M 5s
 18950K .......... .......... .......... .......... .......... 16%  176M 5s
 19000K .......... .......... .......... .......... .......... 16% 28.3M 5s
 19050K .......... .......... .......... .......... .......... 16%  181M 5s
 19100K .......... .......... .......... .......... .......... 16% 39.5M 5s
 19150K .......... .......... .......... .......... .......... 16% 23.5M 5s
 19200K .......... .......... .......... .......... .......... 16% 22.5M 5s
 19250K .......... .......... .......... .......... .......... 16% 12.1M 5s
 19300K .......... .......... .......... .......... .......... 16%  220M 5s
 19350K .......... .......... .......... .......... .......... 16%  216M 5s
 19400K .......... .......... .......... .......... .......... 16% 61.1M 5s
 19450K .......... .......... .......... .......... .......... 16% 24.1M 5s
 19500K .......... .......... .......... .......... .......... 17%  174M 5s
 19550K .......... .......... .......... .......... .......... 17% 15.6M 5s
 19600K .......... .......... .......... .......... .......... 17%  144M 5s
 19650K .......... .......... .......... .......... .......... 17%  180M 5s
 19700K .......... .......... .......... .......... .......... 17%  180M 5s
 19750K .......... .......... .......... .......... .......... 17% 25.6M 5s
 19800K .......... .......... .......... .......... .......... 17%  162M 5s
 19850K .......... .......... .......... .......... .......... 17% 32.2M 5s
 19900K .......... .......... .......... .......... .......... 17%  181M 5s
 19950K .......... .......... .......... .......... .......... 17% 26.3M 5s
 20000K .......... .......... .......... .......... .......... 17%  152M 5s
 20050K .......... .......... .......... .......... .......... 17% 35.5M 5s
 20100K .......... .......... .......... .......... .......... 17%  182M 5s
 20150K .......... .......... .......... .......... .......... 17% 33.2M 5s
 20200K .......... .......... .......... .......... .......... 17% 14.4M 5s
 20250K .......... .......... .......... .......... .......... 17%  179M 5s
 20300K .......... .......... .......... .......... .......... 17% 28.2M 5s
 20350K .......... .......... .......... .......... .......... 17% 16.9M 5s
 20400K .......... .......... .......... .......... .......... 17%  153M 5s
 20450K .......... .......... .......... .......... .......... 17%  184M 5s
 20500K .......... .......... .......... .......... .......... 17%  174M 5s
 20550K .......... .......... .......... .......... .......... 17% 17.7M 5s
 20600K .......... .......... .......... .......... .......... 17%  162M 5s
 20650K .......... .......... .......... .......... .......... 18%  184M 5s
 20700K .......... .......... .......... .......... .......... 18% 14.7M 5s
 20750K .......... .......... .......... .......... .......... 18%  185M 5s
 20800K .......... .......... .......... .......... .......... 18%  153M 5s
 20850K .......... .......... .......... .......... .......... 18% 17.3M 5s
 20900K .......... .......... .......... .......... .......... 18%  175M 5s
 20950K .......... .......... .......... .......... .......... 18%  180M 5s
 21000K .......... .......... .......... .......... .......... 18% 40.4M 5s
 21050K .......... .......... .......... .......... .......... 18%  173M 5s
 21100K .......... .......... .......... .......... .......... 18%  180M 5s
 21150K .......... .......... .......... .......... .......... 18% 24.9M 5s
 21200K .......... .......... .......... .......... .......... 18%  154M 5s
 21250K .......... .......... .......... .......... .......... 18% 13.0M 5s
 21300K .......... .......... .......... .......... .......... 18%  170M 5s
 21350K .......... .......... .......... .......... .......... 18% 27.8M 5s
 21400K .......... .......... .......... .......... .......... 18%  165M 5s
 21450K .......... .......... .......... .......... .......... 18%  183M 5s
 21500K .......... .......... .......... .......... .......... 18%  181M 5s
 21550K .......... .......... .......... .......... .......... 18% 38.8M 5s
 21600K .......... .......... .......... .......... .......... 18%  155M 5s
 21650K .......... .......... .......... .......... .......... 18% 24.3M 5s
 21700K .......... .......... .......... .......... .......... 18%  183M 5s
